1629,JAMTRAX,jamtrax.vlr.global.title.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,VLR_GLOBAL_TITLE_ORDER,DEFAULT,22,0,NOW())
1630,JAMTRAX,jamtrax.vlr.name.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,VLR_NAME_ORDER,DEFAULT,6,0,NOW())
1631,JAMTRAX,jamtrax.target.imsi.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,TARGET_IMSI_ORDER,DEFAULT,24,0,NOW())
1632,JAMTRAX,jamtrax.target.imei.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,TARGET_IMEI_ORDER,DEFAULT,34,0,NOW())
1633,JAMTRAX,jamtrax.target.lat.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,TARGET_LAT_ORDER,DEFAULT,9,0,NOW())
1634,JAMTRAX,jamtrax.target.long.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,TARGET_LONG_ORDER,DEFAULT,8,0,NOW())
1635,JAMTRAX,jamtrax.absent.time.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,ABSENT_TIME_ORDER,DEFAULT,15,0,NOW())
1636,JAMTRAX,jamtrax.age.of.location.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,AGE_OF_LOCATION_ORDER,DEFAULT,15,0,NOW())
1637,JAMTRAX,jamtrax.age.of.location.desc.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,AGE_OF_LOCATION_DESC_ORDER,DEFAULT,27,0,NOW())
1638,JAMTRAX,jamtrax.cell.ref.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CELL_REF_ORDER,DEFAULT,7,0,NOW())
1639,JAMTRAX,jamtrax.cell.azimuth.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CELL_AZIMUTH_ORDER,DEFAULT,11,0,NOW())
1640,JAMTRAX,jamtrax.cell.start.angle.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CELL_START_ANGLE_ORDER,DEFAULT,31,0,NOW())
1641,JAMTRAX,jamtrax.cell.end.angle.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CELL_END_ANGLE_ORDER,DEFAULT,32,0,NOW())
1642,JAMTRAX,jamtrax.cell.radius.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CELL_RADIUS_ORDER,DEFAULT,10,0,NOW())
1643,JAMTRAX,jamtrax.sector.radius.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,SECTOR_RADIUS_ORDER,DEFAULT,29,0,NOW())
1644,JAMTRAX,jamtrax.phone.status.code.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,PHONE_STATUS_CODE_ORDER,DEFAULT,14,0,NOW())
1645,JAMTRAX,jamtrax.phone.status.text.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,PHONE_STATUS_TEXT_ORDER,DEFAULT,28,0,NOW())
1646,JAMTRAX,jamtrax.phone.status.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,PHONE_STATUS_ORDER,DEFAULT,28,0,NOW())
1647,JAMTRAX,jamtrax.calc.method.name.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CALC_METHOD_NAME_ORDER,DEFAULT,19,0,NOW())
1648,JAMTRAX,jamtrax.calc.method.name.in.english.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CALC_METHOD_NAME_IN_ENGLISH_ORDER,DEFAULT,19,0,NOW())
1649,JAMTRAX,jamtrax.calc.method.id.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CALC_METHOD_ID_ORDER,DEFAULT,18,0,NOW())
1650,JAMTRAX,jamtrax.bts.lat.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,BTS_LAT_ORDER,DEFAULT,25,0,NOW())
1651,JAMTRAX,jamtrax.bts.long.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,BTS_LONG_ORDER,DEFAULT,26,0,NOW())
1652,JAMTRAX,jamtrax.sms.node.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,SMS_NODE_ORDER,DEFAULT,23,0,NOW())
1653,JAMTRAX,jamtrax.target.number.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,TARGET_NUMBER_ORDER,DEFAULT,3,0,NOW())
1654,JAMTRAX,jamtrax.comment.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,COMMENT_ORDER,DEFAULT,36,0,NOW())
1655,JAMTRAX,jamtrax.net.type.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,NET_TYPE_ORDER,DEFAULT,38,0,NOW())
1656,JAMTRAX,jamtrax.net.date.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,NET_DATE_ORDER,DEFAULT,37,0,NOW())
1657,JAMTRAX,jamtrax.cell.name.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CELL_NAME_ORDER,DEFAULT,17,0,NOW())
1658,JAMTRAX,jamtrax.cell.reff.info.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CELL_REFF_INFO_ORDER,DEFAULT,43,0,NOW())
1659,JAMTRAX,jamtrax.cell.reff.info.flag.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,CELL_REFF_INFO_FLAG_ORDER,DEFAULT,44,0,NOW())
1660,JAMTRAX,jamtrax.roaming.link.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,ROAMING_LINK_ORDER,DEFAULT,45,0,NOW())
1661,JAMTRAX,jamtrax.region.order.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,REGION_ORDER,DEFAULT,46,0,NOW())
1662,JAMTRAX,jamtrax.home.mcc.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,HOME_MCC_ORDER,DEFAULT,49,0,NOW())
1663,JAMTRAX,jamtrax.roaming.mcc.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,ROAMING_MCC_ORDER,DEFAULT,50,0,NOW())
1664,JAMTRAX,jamtrax.psl.error.code.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,PSL_ERROR_CODE_ORDER,DEFAULT,53,0,NOW())
1665,JAMTRAX,jamtrax.location.request.id.order,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,LOCATION_REQUEST_ID_ORDER,DEFAULT,54,0,NOW())
1666,JAMTRAX,jamtrax.query.method,locate result from WS mapping,3),/web/altamides/app/web/configs/config.jamtrax.php,QUERY_METHOD,DEFAULT,58,0,NOW())
1667,JAMTRAX,jamtrax.default.unlocated.target,default unlocated target color on target list,2),/web/altamides/app/web/configs/config.jamtrax.php,DEFAULT_UNLOCATED_TARGET,DEFAULT,#000000,0,NOW())
1668,JAMTRAX,jamtrax.not.available.ws.result,default not avalaible web service result,2),/web/altamides/app/web/configs/config.jamtrax.php,NOT_AVAILABLE_WS_RESULT,DEFAULT,???,0,NOW())
1669,JAMTRAX,jamtrax.auto.complete.limit,auto complete limit,3),/web/altamides/app/web/configs/config.jamtrax.php,AUTO_COMPLETE_LIMIT,PHP,10,0,NOW())
1670,JAMTRAX,jamtrax.min.auto.complete.alias,auto complete alias,3),/web/altamides/app/web/configs/config.jamtrax.php,MIN_AUTO_COMPLETE_ALIAS,PHP,1,0,NOW())
1671,JAMTRAX,jamtrax.main.auto.complete.msisdn,auto complete msisdn,3),/web/altamides/app/web/configs/config.jamtrax.php,MIN_AUTO_COMPLETE_MSISDN,PHP,5,0,NOW())
1672,JAMTRAX,jamtrax.target.list.column.amount.profiletrax.enabled,target list column amount profiletrax enabled,3),/web/altamides/app/web/configs/config.jamtrax.php,TARGET_LIST_COLUMN_AMOUNT_PROFILETRAX_ENABLED,PHP,5,0,NOW())
1673,JAMTRAX,jamtrax.target.list.column.array.profiletrax.enabled,target list column array profiletrax enabled,2),/web/altamides/app/web/configs/config.jamtrax.php,TARGET_LIST_COLUMN_ARRAY_PROFILETRAX_ENABLED,PHP,"""3"",""4"",""5"",""6"",""7""",0,NOW())
1674,JAMTRAX,jamtrax.target.list.column.amount,target list column amount,3),/web/altamides/app/web/configs/config.jamtrax.php,TARGET_LIST_COLUMN_AMOUNT,PHP,3,0,NOW())
1675,JAMTRAX,jamtrax.target.list.column.array,target list column array,2),/web/altamides/app/web/configs/config.jamtrax.php,TARGET_LIST_COLUMN_ARRAY,PHP,"""3"",""4"",""5"",""6"",""7""",0,NOW())
1676,JAMTRAX,jamtrax.schedule.pdf.page.orientation,page orientation,2),/web/altamides/app/web/configs/config.jamtrax.php,JAMMING_SCHEDULE_PDF_PAGE_ORIENTATION,PHP,L,0,NOW())
1677,JAMTRAX,jamtrax.min.msisdn.char,minimum msisdn character,3),/web/altamides/app/web/configs/config.jamtrax.php,MIN_MSISDN_CHAR,PHP,10,0,NOW())
1678,JAMTRAX,jamtrax.max.msisdn.char,maximum msisdn character,3),/web/altamides/app/web/configs/config.jamtrax.php,MAX_MSISDN_CHAR,PHP,20,0,NOW())
1679,JAMTRAX,jamtrax.stacked.jamming,stacked jamming,1),/web/altamides/app/web/configs/config.jamtrax.php,STACKED_JAMMING,PHP,false,0,NOW())
1680,JAMTRAX,jamtrax.locationtype.ati,location type,2),/web/altamides/app/web/configs/config.jamtrax.php,GSM_LOCATIONTYPE_ATI,DEFAULT,ATI,0,NOW())
1681,JAMTRAX,jamtrax.locationtype.psi,location type,2),/web/altamides/app/web/configs/config.jamtrax.php,GSM_LOCATIONTYPE_PSI,DEFAULT,PSI,0,NOW())
1682,JAMTRAX,jamtrax.locationtype.enh,location type,2),/web/altamides/app/web/configs/config.jamtrax.php,GSM_LOCATIONTYPE_ENH,DEFAULT,ENH,0,NOW())
1683,JAMTRAX,jamtrax.locationtype.fst,location type,2),/web/altamides/app/web/configs/config.jamtrax.php,GSM_LOCATIONTYPE_FST,DEFAULT,FST,0,NOW())
1684,JAMTRAX,jamtrax.locationtype.aut,location type,2),/web/altamides/app/web/configs/config.jamtrax.php,GSM_LOCATIONTYPE_AUTH,DEFAULT,AUT,0,NOW())
1685,FIELDTRAX,fieldtrax.module.id,module id,2),/web/altamides/app/web/configs/config.mo_admin.php,MODULE_ID,DEFAULT,FT,0,NOW())
1686,FIELDTRAX,fieldtrax.module.name,module name,2),/web/altamides/app/web/configs/config.mo_admin.php,MODULE_NAME,DEFAULT,FastTrax,0,NOW())
1687,FIELDTRAX,fieldtrax.image.exclamation.path,image exclamation path,2),/web/altamides/app/web/configs/config.mo_admin.php,IMAGE_EXCLAMATION_PATH,DEFAULT,../images/red-exclamation.gif,0,NOW())
1688,FIELDTRAX,fieldtrax.location.gps,location GPS,2),/web/altamides/app/web/configs/config.mo_admin.php,LOCATION_GPS,DEFAULT,GPS Location,0,NOW())
1689,FIELDTRAX,fieldtrax.location.calc.cc,location CCC,2),/web/altamides/app/web/configs/config.mo_admin.php,LOCATION_CALC_CC,DEFAULT,Calculated Cell Center,0,NOW())
1690,FIELDTRAX,fieldtrax.location.est.cc,location ECC,2),/web/altamides/app/web/configs/config.mo_admin.php,LOCATION_EST_CC,DEFAULT,Estimated Cell Center,0,NOW())
1691,FIELDTRAX,fieldtrax.location.bts,location BTS,2),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,BTS Location,0,NOW())
1692,FIELDTRAX,fieldtrax.max.target.per.history,maximum target per history,3),/web/altamides/app/web/configs/config.mo_admin.php,MAX_TARGET_PER_HISTORY,MANUAL,20,0,NOW())
1693,FIELDTRAX,fieldtrax.whitelist.default.active.days,whitelist default active days,3),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,365,0,NOW())
1694,FIELDTRAX,fieldtrax.whitelist.date.edit.format,whitelist date edit format,2),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,Y-m-d H:i:s,0,NOW())
1695,FIELDTRAX,fieldtrax.blacklist.default.active.days,blacklist default active days,3),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,365,0,NOW())
1696,FIELDTRAX,fieldtrax.blacklist.date.edit.format,blacklist date edit format,2),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,Y-m-d H:i:s,0,NOW())
1697,FIELDTRAX,fieldtrax.mo.admin.user.default.enddate.datediff,user default enddate datediff,3),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,365,0,NOW())
1698,FIELDTRAX,fieldtrax.mo.admin.user.date.edit.format,user date edit format,2),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,Y-m-d H:i:s,0,NOW())
1699,FIELDTRAX,fieldtrax.items.per.page,items per page,3),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,15,0,NOW())
1700,FIELDTRAX,fieldtrax.pages.per.group,pages per group,3),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,20,0,NOW())
1701,FIELDTRAX,fieldtrax.error.log,error log name,2),/web/altamides/app/web/configs/config.mo_admin.php,,DEFAULT,ftrack.error.log,0,NOW())
1702,DISC,disc.db.type,database type,2),,,DEFAULT,MYSQLI,0,NOW())
1703,DISC,disc.module.id,module id,2),,,DEFAULT,DI,0,NOW())
1704,DISC,disc.module.name,module name,2),,,DEFAULT,DISC,0,NOW())
1705,DISC,disc.is.log.receiver,log receiver status,1),/web/altamides/app/web/configs/config.mobile_broadcast.php,IS_LOG_RECEIVER,PHP,true,0,NOW())
1706,DISC,disc.is.show.error,show error status,1),/web/altamides/app/web/configs/config.mobile_broadcast.php,IS_SHOW_ERROR,PHP,false,0,NOW())
1707,DISC,disc.is.log.error,log error status,1),/web/altamides/app/web/configs/config.mobile_broadcast.php,IS_LOG_ERROR,PHP,true,0,NOW())
1708,DISC,disc.log.file,log file status,1),/web/altamides/app/web/configs/config.mobile_broadcast.php,IS_DEBUG_MODE,PHP,false,0,NOW())
1709,DISC,disc.name.replace.character,name replace character,2),,,DEFAULT,<NAME>,0,NOW())
1710,DISC,disc.app.name,application name,2),,,DEFAULT,MB_WEB,0,NOW())
1711,DISC,disc.number.of.report.rows,default number of report,2),/web/altamides/app/web/configs/config.mobile_broadcast.php,NUMBER_OF_REPORT_ROWS,PHP,25,0,NOW())
1712,DISC,disc. number.of.reply.rows,default number of reply,2),/web/altamides/app/web/configs/config.mobile_broadcast.php,NUMBER_OF_REPLY_ROWS,PHP,25,0,NOW())
1713,DISC,disc.number.contact.rows,default number contact,2),/web/altamides/app/web/configs/config.mobile_broadcast.php,NUMBER_CONTACT_ROWS,PHP,50,0,NOW())
1714,DISC,disc.max.download.row,default maximum download,2),/web/altamides/app/web/configs/config.mobile_broadcast.php,MAX_DOWNLOAD_ROW,PHP,99999999,0,NOW())
1715,DISC,disc.max.target.per.history,default maximum target per  history,3),/web/altamides/app/web/configs/config.mobile_broadcast.php,MAX_TARGET_PER_HISTORY,MANUAL,20,0,NOW())
1716,DISC,disc.image.exclamation.path,default image exclamation path,2),,,DEFAULT,../images/red-exclamation.gif,0,NOW())
1717,DISC,disc.date.format,date format,2),,,DEFAULT,Y-m-d H:i:s,0,NOW())
1718,DISC,disc.smssender.max.import.rows,smsdender maximum import,3),/web/altamides/app/web/configs/config.mobile_broadcast.php,DISC_SMSSENDER_MAX_IMPORT_ROWS,PHP,10000,0,NOW())
1719,DISC,disc.smssender.max.destinations,smssender maximum destinations,3),/web/altamides/app/web/configs/config.mobile_broadcast.php,DISC_SMSSENDER_MAX_DESTINATIONS,PHP,1000,0,NOW())
1720,DISC,disc.senderid.max.import.rows,Maximum rows to be imported for each CSV import attempt,3),/web/altamides/app/web/configs/config.mobile_broadcast.php,DISC_SENDERID_MAX_IMPORT_ROWS,PHP,20000,0,NOW())
1721,DISC,disc.senderid.overwrite.on.duplicate,Define what DiSC will do when encounters duplicate entry while importing sender ID CSV,1),/web/altamides/app/web/configs/config.mobile_broadcast.php,DISC_SENDERID_OVERWRITE_ON_DUPLICATE,PHP,true,0,NOW())
1722,DISC,disc.items.per.page,items per page,3),/web/altamides/app/web/configs/config.mobile_broadcast.php,DISC_ITEMS_PER_PAGE,PHP,35,0,NOW())
1723,DISC,disc.pages.per.group,pages per group,3),/web/altamides/app/web/configs/config.mobile_broadcast.php,DISC_PAGES_PER_GROUP,PHP,20,0,NOW())
1724,DISC,disc.phonebook.items.per.page,phonebook items per page,3),/web/altamides/app/web/configs/config.mobile_broadcast.php,DISC_PHONEBOOK_ITEMS_PER_PAGE,PHP,10,0,NOW())
1725,DISC,disc.phonebook.pages.per.group,phonebook pages per group,3),/web/altamides/app/web/configs/config.mobile_broadcast.php,DISC_PHONEBOOK_PAGES_PER_GROUP,PHP,20,0,NOW())
1726,DISC,disc.check.roaming.status,Configuration for check roaming,1),/web/altamides/app/web/configs/config.mobile_broadcast.php,DISC_CHECK_ROAMING_STATUS,PHP,true,0,NOW())
1727,DISC,disc.admin.enable.vn.group.filtering,Configuration for activating VN group,1),/web/altamides/app/web/configs/config.mobile_broadcast.php,ADMIN_ENABLE_VN_GROUP_FILTERING,PHP,false,0,NOW())
1728,DISC,disc.characters.limit.sender.id,Configuration for limit sender ID,3),/web/altamides/app/web/configs/config.mobile_broadcast.php,CHARACTERS_LIMIT_SENDER_ID,PHP,11,0,NOW())
1729,SAM,sam.messages.items.per.page,message items per page,3),/web/altamides/app/web/configs/config.monitor.php,SAM_MESSAGES_ITEMS_PER_PAGE,PHP,5,0,NOW())
1730,SAM,sam.messages.pages.per.group,messges pages per group,3),/web/altamides/app/web/configs/config.monitor.php,SAM_MESSAGES_PAGES_PER_GROUP,PHP,20,0,NOW())
1731,SAM,sam.interrogations.items.per.page,interrogations items per page,3),/web/altamides/app/web/configs/config.monitor.php,SAM_INTERROGATIONS_ITEMS_PER_PAGE,PHP,20,0,NOW())
1732,SAM,sam.interrogations.pages.per.group,interrogations pages per group,3),/web/altamides/app/web/configs/config.monitor.php,SAM_INTERROGATIONS_PAGES_PER_GROUP,PHP,20,0,NOW())
1733,SAM,sam.interrogations.pdf.page.orientation,interrogations pdf page orientation,2),,,DEFAULT,L,0,NOW())
1734,SAM,sam.geofencing.name,gefencing name,2),,,DEFAULT,Agent Geofencing,0,NOW())
1735,SAM,sam.geofencing.server.port,geofencing server port,2),/web/altamides/app/web/configs/config.monitor.php,$agents['geofencing']['server_port'],PHP,2099,0,NOW())
1736,SAM,sam.geofencing.status.command,geofencing status command,2),,,DEFAULT,status\nclose\n,0,NOW())
1737,SAM,sam.geofencing.expected.status,geofencing expected status,2),,,DEFAULT,running|alive,0,NOW())
1738,SAM,sam.status.name,status name,2),,,DEFAULT,Agent Status,0,NOW())
1739,SAM,sam.status.server.port,status server port,2),/web/altamides/app/web/configs/config.monitor.php,$agents['status']['server_port'],PHP,,0,NOW())
1740,SAM,sam.status.console.port,status console port,2),/web/altamides/app/web/configs/config.monitor.php,$agents['status']['console_port'],PHP,23150,0,NOW())
1741,SAM,sam.status.status.command,status command,2),,,DEFAULT,status\nclose\n,0,NOW())
1742,SAM,sam.status.expected.status,status expected status,2),,,DEFAULT,alive,0,NOW())
1743,SAM,sam.smsnodeqlatin.name,smsnodeqlatin name,2),,,DEFAULT,SMS Node Queue Latin,0,NOW())
1744,SAM,sam.smsnodeqlatin.server.port,smsnodeqlatin server port,2),/web/altamides/app/web/configs/config.monitor.php,$agents['smsnodeqlatin']['server_port'],DEFAULT,${QUEUE:qlatin.queue.server.port},0,NOW())
1745,SAM,sam.smsnodeqlatin.console.port,smsnodeqlatin console port,2),/web/altamides/app/web/configs/config.monitor.php,$agents['smsnodeqlatin']['console_port'],DEFAULT,${QUEUE:qlatin.console.server.port},0,NOW())
1746,SAM,sam.smsnodeqlatin.status.command,smsnodeqlatin status command,2),,,DEFAULT,status\nclose\n,0,NOW())
1747,SAM,sam.smsnodeqlatin.expected.status,smsnodeqlatin expected status,2),,,DEFAULT,status : connected,0,NOW())
1748,SAM,sam.smsnodequnicode.name,smsnodequnicode name,2),,,DEFAULT,SMS Node Queue Unicode,0,NOW())
1749,SAM,sam.smsnodequnicode.server.port,smsnodequnicode server port,2),/web/altamides/app/web/configs/config.monitor.php,$agents['smsnodequnicode']['server_port'],DEFAULT,${QUEUE:qunicode.queue.server.port},0,NOW())
1750,SAM,sam.smsnodequnicode.console.port,smsnodequnicode console port,2),/web/altamides/app/web/configs/config.monitor.php,$agents['smsnodequnicode']['console_port'],DEFAULT,${QUEUE:qunicode.console.server.port},0,NOW())
1751,SAM,sam.smsnodequnicode.status.command,smsnodequnicode status command,2),,,DEFAULT,status\nclose\n,0,NOW())
1752,SAM,sam.smsnodequnicode.expected.status,smsnodequnicode expected status,2),,,DEFAULT,status : connected,0,NOW())
1753,SAM,sam.appsiteq.name,appsiteq name,2),,,DEFAULT,Queue Status,0,NOW())
1754,SAM,sam.appsiteq.server.port,appsiteq server port,2),/web/altamides/app/web/configs/config.monitor.php,$agents['appsiteq']['server_port'],DEFAULT,${QUEUE:qstatus.queue.server.port},0,NOW())
1755,SAM,sam.appsiteq.console.port,appsiteq console port,2),/web/altamides/app/web/configs/config.monitor.php,$agents['appsiteq']['console_port'],DEFAULT,${QUEUE:qstatus.console.server.port},0,NOW())
1756,SAM,sam.appsiteq.status.command,appsiteq status command,2),,,DEFAULT,status\nclose\n,0,NOW())
1757,SAM,sam.appsiteq.expected.status,appsiteq expected status,2),,,DEFAULT,status : connected,0,NOW())
1758,SAM,sam.apache.server.name,apache server name,2),,,DEFAULT,HTTP Server,0,NOW())
1759,SAM,sam.apache.server.server.port,apache server port,2),/web/altamides/app/web/configs/config.monitor.php,$serverPorts['apache_server']['server_port'],DEFAULT,80,0,NOW())
1760,SAM,sam.mysql.server.name,mysql server name,2),,,DEFAULT,Database Server,0,NOW())
1761,SAM,sam.mysql.server.server.port,mysql server port,2),/web/altamides/app/web/configs/config.monitor.php,$serverPorts['mysql_server']['server_port'] ,DEFAULT,3306,0,NOW())
1762,SAM,sam.location.mo.name,location mo name,2),,,DEFAULT,Location Web Service,0,NOW())
1763,SAM,sam.location.mo.expected.keyword,location mo expected keyword,2),,,DEFAULT,FasttraxService,0,NOW())
1764,SAM,sam.jboss.status.name,jboss status name,2),,,DEFAULT,JBoss Server Status,0,NOW())
1765,SAM,sam.jboss.status.expected.keyword,jboss status expected keyword,2),,,DEFAULT,running,0,NOW())
1766,SAM,sam.module.id,module id,2),,,DEFAULT,SM,0,NOW())
1767,SAM,sam.module.name,module name,2),,,DEFAULT,Monitor,0,NOW())
1768,SAM,sam.is.debug.mode,debug mode status,1),/web/altamides/app/web/configs/config.monitor.php,IS_DEBUG_MODE,PHP,false,0,NOW())
1769,SAM,sam.auth.none,no authentication,3),,,DEFAULT,1,0,NOW())
1770,SAM,sam.auth.password,authentication with password,3),,,DEFAULT,2,0,NOW())
1771,SAM,sam.auth.public.key,authentication with public key,3),,,DEFAULT,3,0,NOW())
1772,PROFILETRAX,profiletrax.typeinfo.cache.time,type info cache time,3),/web/altamides/app/web/configs/config.profiletrax.php,PROFILETRAX_TYPEINFO_CACHE_TIME,PHP,60,0,NOW())
1773,PROFILETRAX,profiletrax.base.path,base path,2),,,DEFAULT,profiletrax/,0,NOW())
1774,PROFILETRAX,profiletrax.template.path,template path,2),,,DEFAULT,templates/,0,NOW())
1775,PROFILETRAX,profiletrax.items.per.page,items per page,3),/web/altamides/app/web/configs/config.profiletrax.php,PROFILETRAX_ITEMS_PER_PAGE,PHP,25,0,NOW())
1776,PROFILETRAX,profiletrax.pages.per.group,pages per group,3),/web/altamides/app/web/configs/config.profiletrax.php,PROFILETRAX_PAGES_PER_GROUP,PHP,20,0,NOW())
1777,PROFILETRAX,profiletrax.profile.photos.path,profile photos path,2),,,DEFAULT,/profiletrax-profile/,0,NOW())
1778,PROFILETRAX,profiletrax.vehicle.photos.path,vehicle photos path,2),,,DEFAULT,/profiletrax-vehicle/,0,NOW())
1779,PROFILETRAX,profiletrax.photo.prefix,photo prefix,2),,,DEFAULT,p-,0,NOW())
1780,PROFILETRAX,profiletrax.photo.thumbnail.prefix,photo thumbnail prefix,2),,,DEFAULT,t-,0,NOW())
1781,PROFILETRAX,profiletrax.photo.thumbnail.height,photo thumbnail height,3),/web/altamides/app/web/configs/config.profiletrax.php,PROFILETRAX_PHOTO_THUMBNAIL_HEGHT,PHP,64,0,NOW())
1782,PROFILETRAX,profiletrax.photo.thumbnail.width,photo thumbnail width,3),/web/altamides/app/web/configs/config.profiletrax.php,PROFILETRAX_PHOTO_THUMBNAIL_WIDTH,PHP,64,0,NOW())
1783,RAPIDTRAX,rapidtrax.map.url,Map URL for rapidtrax locate page,2),,,DEFAULT,RapidMapLib.php?compass=small,0,NOW())
1784,RAPIDTRAX,rapidtrax.map.pop.up,rapidtrax map pop up,2),,,DEFAULT,RapidMapLib.php?compass=big,0,NOW())
1785,RAPIDTRAX,rapidtrax.map.pop.up.support,map pop up support,1),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_MAP_POP_UP_SUPPORT,PHP,true,0,NOW())
1786,RAPIDTRAX,rapidtrax.map.zoom,Default zoom level for rapidtrax map,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_MAP_ZOOM,PHP,16,0,NOW())
1787,RAPIDTRAX,rapidtrax.msc.zoom,Default zoom level for rapidtrax msc,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_MSC_ZOOM,PHP,14,0,NOW())
1788,RAPIDTRAX,rapidtrax.lac.zoom,Default zoom level for rapidtrax lac,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_LAC_ZOOM,PHP,13,0,NOW())
1789,RAPIDTRAX,rapidtrax.bts.zoom,Default zoom level for rapidtrax bts,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_BTS_ZOOM,PHP,15,0,NOW())
1790,RAPIDTRAX,rapidtrax.sms.user,Username for SMS API sending,2),,,DEFAULT,apiuser,0,NOW())
1791,RAPIDTRAX,rapidtrax.sms.cost.center,Cost center for SMS sending,2),,,DEFAULT,rapidtrax,0,NOW())
1792,RAPIDTRAX,rapidtrax.tracking.update.interval,Interval between each tracking progress checking,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_TRACKING_UPDATE_INTERVAL,PHP,1000,0,NOW())
1793,RAPIDTRAX,rapidtrax.recent.queries.included.rows,total of recent query inclued,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_RECENT_QUERIES_INCLUDED_ROWS,PHP,10000,0,NOW())
1794,RAPIDTRAX,rapidtrax.max.recent.queries,Maximum number of items displayed in recent query table,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_MAX_RECENT_QUERIES,PHP,15,0,NOW())
1795,RAPIDTRAX,rapidtrax.map.sms.result,Map Link for sms result,2),,,DEFAULT,GOOGLE,0,NOW())
1796,RAPIDTRAX,rapidtrax.sms.google.url,sms google url,2),,,DEFAULT,://maps.google.com/maps?hl=en&t=&,0,NOW())
1797,RAPIDTRAX,rapidtrax.sms.bing.url,sms bing url,2),,,DEFAULT,://www.bing.com/maps/v=2&dir=0&sty=b&form=LMLTCC&,0,NOW())
1798,RAPIDTRAX,rapidtrax.interval.days,Intervals days to load recent queries,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_INTERVAL_DAYS,PHP,180,0,NOW())
